2024-9-25 22:59:08-log: Cannot access game frame or container.
2024-9-25 22:59:09-debug: asset-db:require-engine-code (1685ms)
2024-9-25 22:59:10-log: meshopt wasm decoder initialized
2024-9-25 22:59:10-log: [box2d]:box2d wasm lib loaded.
2024-9-25 22:59:10-log: [bullet]:bullet wasm lib loaded.
2024-9-25 22:59:10-log: Cocos Creator v3.8.3
2024-9-25 22:59:10-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:26.10MB, end 77.70MB, increase: 51.60MB
2024-9-25 22:59:10-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.57MB, end 82.12MB, increase: 3.56MB
2024-9-25 22:59:12-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.14MB, end 204.93MB, increase: 122.79MB
2024-9-25 22:59:12-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.44MB, end 208.47MB, increase: 130.03MB
2024-9-25 22:59:12-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.71MB, end 208.49MB, increase: 130.78MB
2024-9-25 22:59:12-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:205.16MB, end 208.40MB, increase: 3.25MB
2024-9-25 22:59:12-debug: asset-db:worker-init: initPlugin (2299ms)
2024-9-25 22:59:12-debug: [Assets Memory track]: asset-db:worker-init start:26.09MB, end 203.41MB, increase: 177.32MB
2024-9-25 22:59:12-debug: Run asset db hook programming:beforePreStart success!
2024-9-25 22:59:12-debug: Run asset db hook programming:beforePreStart ...
2024-9-25 22:59:12-debug: Run asset db hook engine-extends:beforePreStart ...
2024-9-25 22:59:12-debug: Run asset db hook engine-extends:beforePreStart success!
2024-9-25 22:59:13-debug: asset-db:worker-init (5216ms)
2024-9-25 22:59:13-debug: asset-db-hook-programming-beforePreStart (338ms)
2024-9-25 22:59:13-debug: asset-db-hook-engine-extends-beforePreStart (337ms)
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\animation background: #aaff85; color: #000; color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\left\blockturnright.plist@78209background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\bottom\blockturnright.plist@f02fabackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\left\blockturnright.plist@7a7c8background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\bottom\blockturnright.plist@303fabackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\right\blockturnright.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\right\blockturnright.pngbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\left\blockturnright.plist@f93ecbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\bottom\blockturnright.plist@35fc4background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\left\blockturnright.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\right\blockturnright.plist@66997background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\left\blockturnright.plist@17e67background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\right\blockturnright.plist@e28c4background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\right\blockturnright.plist@939e2background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\right\blockturnright.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\top\blockturnright.pngbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\right\blockturnright.plist@68b54background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\top\blockturnright.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\top\blockturnright.plist@885a5background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\bottom\death.pngbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\top\blockturnright.plist@af500background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\top\blockturnright.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\top\blockturnright.plist@88feebackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\top\blockturnright.plist@b915fbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\bottom\death.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\left\death.pngbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\bottom\death.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\right\death.pngbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\bottom\death.plist@21855background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\left\death.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\left\death.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\bottom\death.plist@26491background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\bottom\death.plist@802aabackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\left\death.plist@32473background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\right\death.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\bottom\death.plist@090f6background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\left\death.plist@81601background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\bottom\death.plist@d6513background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\left\death.plist@ce798background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\bottom\death.plist@4c5a9background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\right\death.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\top\death.pngbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\left\death.plist@856bfbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\bottom\death.plist@d5e97background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\left\death.plist@f58dcbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\right\death.plist@1d547background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\bottom\death.plist@8d6f5background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\left\death.plist@20d6fbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\right\death.plist@906abbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\top\death.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\bottom\death.plist@032a6background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\left\death.plist@0973abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\right\death.plist@027c7background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\bottom\death.plist@c00d5background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\left\death.plist@86e61background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\right\death.plist@41aa6background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\top\death.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\bottom\death.plist@e8ebabackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\left\death.plist@9b369background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\right\death.plist@126babackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\left\death.plist@8f785background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\bottom\death.plist@6b6a0background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\top\death.plist@f4368background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\right\death.plist@794c6background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\idle\bottom\idle.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\left\death.plist@b759bbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\bottom\death.plist@a2aeebackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\top\death.plist@e44d5background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\right\death.plist@efd5cbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\bottom\death.plist@ea3e5background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\left\death.plist@a4ab6background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\idle\bottom\idle.plist@cbf24background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\right\death.plist@8115cbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\top\death.plist@14a6dbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\left\death.plist@e98a4background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\idle\bottom\idle.plist@56cb8background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\right\death.plist@282b6background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\top\death.plist@d3c9abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\left\death.plist@f290dbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\idle\bottom\idle.plist@1b278background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\top\death.plist@b0b8abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\right\death.plist@fa5eebackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\idle\bottom\idle.pngbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\idle\bottom\idle.plist@7a6a9background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\top\death.plist@8d6d5background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\right\death.plist@4cac4background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\top\death.plist@db90dbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\right\death.plist@64b8dbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\right\death.plist@6f286background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\idle\left\idle.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\top\death.plist@063c3background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\idle\bottom\idle.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\idle\left\idle.pngbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\top\death.plist@2b021background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\right\death.plist@f31f0background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\idle\left\idle.plist@6c666background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\top\death.plist@44ca4background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\idle\left\idle.plist@ba2bbbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\top\death.plist@b1b17background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\idle\left\idle.plist@7f3eebackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\idle\left\idle.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\idle\right\idle.pngbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\top\death.plist@80ae9background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\idle\right\idle.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\idle\left\idle.plist@526debackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\top\death.plist@4d12ebackground: #aaff85; color: #000;color: #000;
